C:\Users\tar_w\Desktop\EDRmonitor\venv\Scripts\python.exe C:/Users/tar_w/Desktop/EDRmonitor/main.py
width: 1536 , height: 864
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{}
{'speed': 0, 'pedal': 0}
{'speed': 0, 'pedal': 0}
{'speed': 0, 'pedal': 0}
{'speed': 0, 'pedal': 0}
{'speed': 0, 'pedal': 0}
{'speed': 0, 'pedal': 0}
{'speed': 0, 'pedal': 0}
{'speed': 0, 'pedal': 0}
{'speed': 0, 'pedal': 0}
{'speed': 0, 'pedal': 0}
{'speed': 0, 'pedal': 0}
{'speed': 0, 'pedal': 0, 'latitude': 13.73528, 'longitude': 100.5819, 'altitude': 16.8}
{'speed': 0, 'pedal': 0, 'latitude': 13.73528, 'longitude': 100.5819, 'altitude': 16.8}
{'speed': 0, 'pedal': 0, 'latitude': 13.73528, 'longitude': 100.5819, 'altitude': 16.8}
{'speed': 0, 'pedal': 0, 'latitude': 13.73528, 'longitude': 100.5819, 'altitude': 16.8}
{'speed': 0, 'pedal': 0, 'latitude': 13.73528, 'longitude': 100.5819, 'altitude': 16.8}
{'speed': 0, 'pedal': 0, 'latitude': 13.73528, 'longitude': 100.5819, 'altitude': 16.8}
{'speed': 0, 'pedal': 0, 'latitude': 13.73528, 'longitude': 100.5819, 'altitude': 16.8}
{'speed': 0, 'pedal': 0, 'latitude': 13.73528, 'longitude': 100.5819, 'altitude': 16.8}
{'speed': 0, 'pedal': 0, 'latitude': 13.73528, 'longitude': 100.5819, 'altitude': 16.8}
{'speed': 0, 'pedal': 0, 'latitude': 13.73528, 'longitude': 100.5819, 'altitude': 16.8}
{'speed': 0, 'pedal': 0, 'latitude': 13.73528, 'longitude': 100.5819, 'altitude': 16.8}
{'speed': 0, 'pedal': 0, 'latitude': 13.73528, 'longitude': 100.5819, 'altitude': 16.8}
{'speed': 0, 'pedal': 0, 'latitude': 13.73528, 'longitude': 100.5819, 'altitude': 16.8}
{'speed': 0, 'pedal': 0, 'latitude': 13.73528, 'longitude': 100.5819, 'altitude': 16.8}
{'speed': 0, 'pedal': 0, 'latitude': 13.73528, 'longitude': 100.5819, 'altitude': 16.8}
{'speed': 0, 'pedal': 0, 'latitude': 13.73528, 'longitude': 100.5819, 'altitude': 16.8}
{'speed': 0, 'pedal': 0, 'latitude': 13.73528, 'longitude': 100.5819, 'altitude': 16.8}
{'speed': 0, 'pedal': 0, 'latitude': 13.73528, 'longitude': 100.5819, 'altitude': 16.8}
{'speed': 0, 'pedal': 0, 'latitude': 13.73528, 'longitude': 100.5819, 'altitude': 16.8}
{'speed': 0, 'pedal': 0, 'latitude': 13.73528, 'longitude': 100.5819, 'altitude': 16.8}
{'speed': 0, 'pedal': 0, 'latitude': 13.73528, 'longitude': 100.5819, 'altitude': 16.8}
{'speed': 0, 'pedal': 0, 'latitude': 13.73528, 'longitude': 100.5819, 'altitude': 16.8}
{'speed': 0, 'pedal': 0, 'latitude': 13.73528, 'longitude': 100.5819, 'altitude': 16.8}
{'speed': 0, 'pedal': 0, 'latitude': 13.73528, 'longitude': 100.5819, 'altitude': 16.8}
{'speed': 0, 'pedal': 0, 'latitude': 13.73528, 'longitude': 100.5819, 'altitude': 16.8}
{'speed': 0, 'pedal': 0, 'latitude': 13.73528, 'longitude': 100.5819, 'altitude': 16.8}
{'speed': 0, 'pedal': 0, 'latitude': 13.73528, 'longitude': 100.5819, 'altitude': 16.8}
{'speed': 0, 'pedal': 0, 'latitude': 13.73528, 'longitude': 100.5819, 'altitude': 16.8}
{'speed': 0, 'pedal': 0, 'latitude': 13.73528, 'longitude': 100.5819, 'altitude': 16.8}
{'speed': 0, 'pedal': 0, 'latitude': 13.73528, 'longitude': 100.5819, 'altitude': 16.8}
{'speed': 0, 'pedal': 0, 'latitude': 13.73528, 'longitude': 100.5819, 'altitude': 16.8}
{'speed': 0, 'pedal': 6, 'latitude': 13.73528, 'longitude': 100.5819, 'altitude': 16.8}
{'speed': 0, 'pedal': 0, 'latitude': 13.73528, 'longitude': 100.5819, 'altitude': 16.8}
{'speed': 0, 'pedal': 0, 'latitude': 13.73528, 'longitude': 100.5819, 'altitude': 16.8}
{'speed': 0, 'pedal': 0, 'latitude': 13.73528, 'longitude': 100.5819, 'altitude': 16.8}
{'speed': 0, 'pedal': 0, 'latitude': 13.73528, 'longitude': 100.5819, 'altitude': 16.8}
{'speed': 0, 'pedal': 5, 'latitude': 13.73528, 'longitude': 100.5819, 'altitude': 16.8}
{'speed': 0, 'pedal': 4, 'latitude': 13.73528, 'longitude': 100.5819, 'altitude': 16.8}
{'speed': 0, 'pedal': 3, 'latitude': 13.73528, 'longitude': 100.5819, 'altitude': 16.8}
{'speed': 0, 'pedal': 3, 'latitude': 13.73528, 'longitude': 100.5819, 'altitude': 16.8}
{'speed': 0, 'pedal': 3, 'latitude': 13.73528, 'longitude': 100.5819, 'altitude': 16.8}
{'speed': 0, 'pedal': 3, 'latitude': 13.73528, 'longitude': 100.5819, 'altitude': 16.8}
{'speed': 0, 'pedal': 3, 'latitude': 13.73528, 'longitude': 100.5819, 'altitude': 16.8}
{'speed': 0, 'pedal': 3, 'latitude': 13.73528, 'longitude': 100.5819, 'altitude': 16.8}
{'speed': 0, 'pedal': 3, 'latitude': 13.73528, 'longitude': 100.5819, 'altitude': 16.8}
{'speed': 0, 'pedal': 0, 'latitude': 13.73528, 'longitude': 100.5819, 'altitude': 16.8}
{'speed': 0, 'pedal': 0, 'latitude': 13.73528, 'longitude': 100.5819, 'altitude': 16.8}
{'speed': 0, 'pedal': 0, 'latitude': 13.73528, 'longitude': 100.5819, 'altitude': 16.8}
{'speed': 0, 'pedal': 0, 'latitude': 13.73528, 'longitude': 100.5819, 'altitude': 16.8}
{'speed': 0, 'pedal': 0, 'latitude': 13.73528, 'longitude': 100.5819, 'altitude': 16.8}
{'speed': 0, 'pedal': 0, 'latitude': 13.73528, 'longitude': 100.5819, 'altitude': 16.8}
{'speed': 0, 'pedal': 0, 'latitude': 13.73528, 'longitude': 100.5819, 'altitude': 16.8}
{'speed': 0, 'pedal': 0, 'latitude': 13.73528, 'longitude': 100.5819, 'altitude': 16.8}
{'speed': 0, 'pedal': 0, 'latitude': 13.73528, 'longitude': 100.5819, 'altitude': 16.8}
{'speed': 0, 'pedal': 10, 'latitude': 13.73528, 'longitude': 100.5819, 'altitude': 16.8}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.9}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.9}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.9}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.9}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.9}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.9}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.9}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.9}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.9}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.9}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.9}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.9}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.9}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.9}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.9}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.9}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.9}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.9}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.8}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.8}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.8}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.8}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.8}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.8}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.8}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.8}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.8}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.8}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.8}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.8}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.8}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.8}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.8}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.8}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.8}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.8}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.8}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.7}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.7}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.7}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.7}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.7}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.7}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.7}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.7}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.7}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.7}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.7}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.7}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.7}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.7}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.7}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.7}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.7}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.7}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.7}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.7}
{'speed': 0, 'pedal': 0, 'latitude': 13.73529, 'longitude': 100.5819, 'altitude': 17}
{'speed': 0, 'pedal': 0, 'latitude': 13.73529, 'longitude': 100.5819, 'altitude': 17}
{'speed': 0, 'pedal': 0, 'latitude': 13.73529, 'longitude': 100.5819, 'altitude': 17}
{'speed': 0, 'pedal': 0, 'latitude': 13.73529, 'longitude': 100.5819, 'altitude': 17}
{'speed': 0, 'pedal': 0, 'latitude': 13.73529, 'longitude': 100.5819, 'altitude': 17}
{'speed': 0, 'pedal': 0, 'latitude': 13.73529, 'longitude': 100.5819, 'altitude': 17}
{'speed': 0, 'pedal': 0, 'latitude': 13.73529, 'longitude': 100.5819, 'altitude': 17}
{'speed': 0, 'pedal': 0, 'latitude': 13.73529, 'longitude': 100.5819, 'altitude': 17}
{'speed': 0, 'pedal': 0, 'latitude': 13.73529, 'longitude': 100.5819, 'altitude': 17}
{'speed': 0, 'pedal': 0, 'latitude': 13.73529, 'longitude': 100.5819, 'altitude': 17}
{'speed': 0, 'pedal': 0, 'latitude': 13.73529, 'longitude': 100.5819, 'altitude': 17}
{'speed': 0, 'pedal': 0, 'latitude': 13.73529, 'longitude': 100.5819, 'altitude': 17}
{'speed': 0, 'pedal': 0, 'latitude': 13.73529, 'longitude': 100.5819, 'altitude': 17}
{'speed': 0, 'pedal': 0, 'latitude': 13.73529, 'longitude': 100.5819, 'altitude': 17}
{'speed': 0, 'pedal': 0, 'latitude': 13.73529, 'longitude': 100.5819, 'altitude': 17}
{'speed': 0, 'pedal': 0, 'latitude': 13.73529, 'longitude': 100.5819, 'altitude': 17}
{'speed': 0, 'pedal': 0, 'latitude': 13.73529, 'longitude': 100.5819, 'altitude': 17}
{'speed': 0, 'pedal': 0, 'latitude': 13.73529, 'longitude': 100.5819, 'altitude': 17}
{'speed': 0, 'pedal': 0, 'latitude': 13.73529, 'longitude': 100.5819, 'altitude': 17}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.5}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.5}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.5}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.5}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.5}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.5}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.5}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.5}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.5}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.5}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.5}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.5}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.5}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.5}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.5}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.5}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.5}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.5}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.5}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.5}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.5}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.5}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.5}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.5}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.5}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.5}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.5}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.5}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.5}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.5}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.5}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.5}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.5}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.5}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.5}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.5}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.5}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.5}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.5}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.5}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.5}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.5}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.5}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.5}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.5}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.5}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.5}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.5}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.5}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.5}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.5}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.5}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.5}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.5}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.5}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.5}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.5}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.5}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.5}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.5}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.5}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.5}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.5}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.5}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.5}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.5}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.5}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.5}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.5}
{'speed': 0, 'pedal': 0, 'latitude': 13.7353, 'longitude': 100.5819, 'altitude': 15.5}
{'speed': 0, 'pedal': 0, 'latitude': 13.73541, 'longitude': 100.5821, 'altitude': 16}
{'speed': 0, 'pedal': 0, 'latitude': 13.73541, 'longitude': 100.5821, 'altitude': 16}
{'speed': 0, 'pedal': 0, 'latitude': 13.73541, 'longitude': 100.5821, 'altitude': 16}
{'speed': 0, 'pedal': 0, 'latitude': 13.73541, 'longitude': 100.5821, 'altitude': 16}
{'speed': 0, 'pedal': 0, 'latitude': 13.73541, 'longitude': 100.5821, 'altitude': 16}
{'speed': 0, 'pedal': 0, 'latitude': 13.73541, 'longitude': 100.5821, 'altitude': 16}
{'speed': 0, 'pedal': 0, 'latitude': 13.73541, 'longitude': 100.5821, 'altitude': 16}
{'speed': 0, 'pedal': 0, 'latitude': 13.73541, 'longitude': 100.5821, 'altitude': 16}
{'speed': 0, 'pedal': 0, 'latitude': 13.73541, 'longitude': 100.5821, 'altitude': 16}
{'speed': 0, 'pedal': 0, 'latitude': 13.73541, 'longitude': 100.5821, 'altitude': 16}
{'speed': 0, 'pedal': 0, 'latitude': 13.73541, 'longitude': 100.5821, 'altitude': 16}
{'speed': 0, 'pedal': 0, 'latitude': 13.73541, 'longitude': 100.5821, 'altitude': 16}
{'speed': 0, 'pedal': 0, 'latitude': 13.73541, 'longitude': 100.5821, 'altitude': 16}
{'speed': 0, 'pedal': 0, 'latitude': 13.73541, 'longitude': 100.5821, 'altitude': 16}
{'speed': 0, 'pedal': 0, 'latitude': 13.73541, 'longitude': 100.5821, 'altitude': 16}
{'speed': 0, 'pedal': 0, 'latitude': 13.73541, 'longitude': 100.5821, 'altitude': 16}
{'speed': 0, 'pedal': 0, 'latitude': 13.73541, 'longitude': 100.5821, 'altitude': 16}
{'speed': 0, 'pedal': 0, 'latitude': 13.73541, 'longitude': 100.5821, 'altitude': 16}
{'speed': 0, 'pedal': 0, 'latitude': 13.73541, 'longitude': 100.5821, 'altitude': 16}
{'speed': 0, 'pedal': 0, 'latitude': 13.73541, 'longitude': 100.5821, 'altitude': 15.9}
{'speed': 0, 'pedal': 0, 'latitude': 13.73541, 'longitude': 100.5821, 'altitude': 15.9}
{'speed': 0, 'pedal': 0, 'latitude': 13.73541, 'longitude': 100.5821, 'altitude': 15.9}
{'speed': 0, 'pedal': 0, 'latitude': 13.73541, 'longitude': 100.5821, 'altitude': 15.9}
{'speed': 0, 'pedal': 0, 'latitude': 13.73541, 'longitude': 100.5821, 'altitude': 15.9}
{'speed': 0, 'pedal': 0, 'latitude': 13.73541, 'longitude': 100.5821, 'altitude': 15.9}
{'speed': 0, 'pedal': 0, 'latitude': 13.73541, 'longitude': 100.5821, 'altitude': 15.9}
{'speed': 0, 'pedal': 0, 'latitude': 13.73541, 'longitude': 100.5821, 'altitude': 15.9}
{'speed': 0, 'pedal': 0, 'latitude': 13.73541, 'longitude': 100.5821, 'altitude': 15.9}
